<RecentFiles>
  <RecentFiles>
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Admin/f:Login.aspx" caret="0" fromTop="0" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:MasterPages/f:Login.Master" caret="0" fromTop="0" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:Holidays.aspx.cs" caret="646" fromTop="4" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:MasterPages/f:MainPage.Master" caret="0" fromTop="0" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:VisaType.aspx" caret="4287" fromTop="77" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:LeaveList.aspx" caret="1118" fromTop="16" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:VisaType.aspx.cs" caret="414" fromTop="15" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/f:Web.config" caret="0" fromTop="0" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:LeaveList.aspx.cs" caret="191" fromTop="7" />
    <File id="CA3A62ED-13B6-4F58-95BF-BC25193EB2AC/f:Leave.cs" caret="0" fromTop="0" />
    <File id="CA3A62ED-13B6-4F58-95BF-BC25193EB2AC/f:Message.cs" caret="259" fromTop="14" />
    <File id="CA3A62ED-13B6-4F58-95BF-BC25193EB2AC/f:EITSCommon.cs" caret="1870" fromTop="11" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:CommonMessages/f:CommonMessages.xml" caret="4297" fromTop="31" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:BaseController/f:BaseController.cs" caret="4029" fromTop="24" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Forms/f:StaffInformationDetail.aspx" caret="0" fromTop="0" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:LeaveType.aspx.cs" caret="2887" fromTop="35" />
    <File id="CA3A62ED-13B6-4F58-95BF-BC25193EB2AC/f:sp_Lookups_All.cs" caret="5454" fromTop="13" />
    <File id="CA3A62ED-13B6-4F58-95BF-BC25193EB2AC/f:staff.cs" caret="1088" fromTop="16" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Forms/f:StaffInformationDetail.aspx.cs" caret="2993" fromTop="17" />
    <File id="EC6050B5-1907-483B-9135-11FC442EA47E/d:Lookups/f:Department.aspx" caret="1023" fromTop="0" />
